property_id,gym_id
8583,185
8584,9
8584,26
8584,46
8584,78
8585,42
8585,124
8585,228
8585,238
8586,9
8586,26
8586,46
8586,61
8586,112
8586,146
8586,185
8587,46
8587,61
8587,80
8587,112
8587,146
8587,185
8588,61
8588,80
8588,146
8589,80
8590,80
8591,78
8592,78
8593,9
8593,26
8593,46
8593,78
8593,185
8594,9
8594,26
8594,46
8594,78
8594,185
8595,23
8595,88
8596,88
8596,192
8597,88
8597,192
8598,46
8598,61
8598,112
8598,146
8598,185
8599,9
8599,26
8599,46
8599,112
8599,146
8599,185
8600,9
8600,26
8600,46
8601,81
8602,81
8603,88
8603,147
8604,23
8604,88
8604,147
8605,23
8605,88
8605,147
8606,192
8607,50
8607,192
8608,192
8609,50
8609,192
8610,192
8611,50
8611,192
8612,50
8612,192
8613,50
8613,192
8614,50
8614,192
8615,50
8615,192
8616,50
8616,192
8617,192
8618,50
8618,192
8619,88
8619,192
8620,88
8620,192
8621,50
8621,192
8622,50
8623,50
8623,78
8623,192
8624,50
8624,78
8624,192
8625,9
8625,26
8625,42
8625,78
8625,124
8626,9
8626,26
8626,42
8626,78
8627,9
8627,78
8628,9
8628,26
8628,46
8628,50
8628,78
8629,9
8629,26
8629,46
8629,50
8629,78
8629,112
8629,185
8630,9
8630,26
8630,46
8630,50
8630,78
8630,112
8630,185
8631,9
8631,26
8631,46
8631,50
8631,78
8631,185
8632,9
8632,26
8632,46
8632,50
8632,78
8632,112
8632,185
8633,50
8634,50
8635,26
8635,42
8635,124
8635,238
8636,46
8636,61
8636,80
8636,112
8636,146
8636,185
8637,26
8637,46
8637,61
8637,80
8637,112
8637,146
8637,185
8638,26
8638,42
8638,238
8639,238
8640,26
8640,146
8641,26
8642,61
8642,80
8642,146
8643,50
8643,78
8643,192
8644,50
8644,78
8644,192
8645,42
8645,124
8645,228
8645,238
8646,9
8646,26
8646,46
8646,50
8646,78
8646,112
8646,185
8647,9
8647,26
8647,46
8647,50
8647,78
8647,112
8647,185
8648,50
8648,78
8648,192
8649,42
8649,124
8649,147
8649,228
8650,42
8650,124
8650,147
8650,228
8651,42
8651,124
8651,147
8651,228
8652,42
8652,124
8652,147
8652,228
8653,42
8653,124
8653,147
8653,228
8654,42
8654,124
8654,228
8654,238
8655,42
8655,124
8655,147
8655,228
8656,42
8656,124
8656,147
8656,228
8657,42
8657,124
8657,147
8657,228
8658,42
8658,124
8658,147
8658,228
8659,42
8659,124
8659,147
8659,228
8660,42
8660,124
8660,147
8660,228
8661,42
8661,124
8661,147
8661,228
8662,42
8662,124
8662,147
8662,228
8663,42
8663,124
8663,147
8663,228
8664,42
8664,124
8664,228
8665,42
8665,124
8665,228
8666,42
8666,124
8666,228
8667,42
8667,124
8667,147
8667,228
8668,50
8668,78
8668,192
8669,50
8669,192
8670,42
8670,124
8670,147
8670,228
8671,42
8671,124
8671,147
8671,228
8672,42
8672,124
8672,228
8673,42
8673,124
8673,147
8673,228
8674,42
8674,124
8674,147
8674,228
8675,42
8675,124
8675,147
8675,228
8676,78
8677,9
8677,42
8677,78
8678,42
8678,78
8678,124
8679,42
8679,124
8679,228
8680,42
8680,124
8680,228
8680,238
8681,42
8681,124
8681,228
8681,238
8682,42
8682,124
8682,228
8683,42
8683,124
8683,147
8683,228
8684,42
8684,124
8684,147
8684,228
8685,42
8685,124
8685,147
8685,228
8686,42
8686,124
8686,147
8686,228
8687,88
8687,147
8688,42
8688,124
8688,147
8688,228
8689,42
8689,124
8689,147
8689,228
8690,42
8690,124
8690,147
8690,228
8691,42
8691,124
8691,147
8691,228
8692,42
8692,124
8692,147
8692,228
8693,42
8693,124
8693,228
8694,42
8694,124
8694,228
8695,42
8695,124
8695,147
8695,228
8696,42
8696,124
8696,228
8697,42
8697,124
8697,147
8697,228
8698,42
8698,124
8698,147
8698,228
8699,42
8699,124
8699,228
8700,42
8700,124
8700,228
8701,42
8701,124
8701,228
8702,42
8702,124
8702,147
8702,228
8703,42
8703,124
8703,228
8704,42
8704,124
8704,228
8705,42
8705,124
8705,228
8705,238
8706,42
8706,124
8706,228
8706,238
8707,42
8707,124
8707,228
8707,238
8708,42
8708,124
8708,228
8709,42
8709,124
8709,228
8709,238
8710,42
8710,124
8710,228
8710,238
8711,42
8711,124
8711,228
8711,238
8712,42
8712,124
8712,228
8712,238
8713,42
8713,124
8713,228
8714,42
8714,124
8714,228
8714,238
8715,42
8715,124
8715,228
8715,238
8716,26
8716,146
8717,88
8717,147
8718,88
8718,147
8719,88
8719,147
8720,88
8720,147
8721,88
8721,147
8722,42
8722,124
8722,228
8723,42
8723,124
8723,228
8723,238
8724,9
8724,26
8724,46
8724,78
8725,50
8725,78
8725,192
8726,78
8728,42
8728,124
8728,228
8728,238
8729,42
8729,124
8729,228
8729,238
8730,9
8730,26
8730,46
8731,50
8731,192
8732,88
8732,147
8733,9
8733,46
8733,50
8733,78
8734,42
8734,124
8734,228
8734,238
8735,50
8735,78
8735,192
8738,42
8738,124
8738,228
8738,238
8739,88
8739,192
8740,42
8740,124
8740,228
8740,238
8742,21
8743,6
8743,93
8745,183
8746,72
8747,72
8748,72
8749,72
8750,21
8753,21
8754,149
8754,176
8755,72
8755,149
8755,176
8756,72
8756,176
8757,72
8758,21
8759,21
8761,72
8762,72
8764,6
8764,93
8765,72
8765,176
8766,6
8768,72
8769,21
8770,72
8771,21
8772,21
8773,21
8775,21
8777,149
8780,238
8781,21
8785,21
8786,21
8786,72
8788,6
8791,238
8792,21
8794,21
8795,21
8796,72
8797,6
8797,93
8800,42
8800,238
8801,21
8802,149
8803,238
8807,42
8807,124
8807,238
8808,149
8810,72
8811,72
8813,238
8815,21
8816,21
8817,6
8817,93
8819,72
8819,133
8819,295
8820,21
8821,72
8827,72
8827,176
8828,21
8829,6
8830,6
8831,238
8832,72
8833,183
8834,72
8834,133
8834,295
8836,21
8837,72
8838,6
8839,21
8840,72
8842,6
8842,93
8843,21
8844,238
8845,72
8846,72
8847,72
8848,72
8849,72
8850,72
8851,72
8851,149
8851,176
8853,6
8856,183
8857,183
8861,21
8862,6
8863,6
8864,93
8865,149
8865,176
8866,6
8867,6
8870,6
8871,6
8873,72
8874,149
8874,176
8875,149
8875,176
8876,149
8876,176
8877,149
8877,176
8878,149
8878,176
