property_id,park_id
1997,179
1997,256
1998,179
1999,179
1999,205
1999,256
2000,179
2000,205
2001,70
2001,205
2002,70
2002,205
2002,256
2003,179
2003,205
2003,256
2004,179
2004,205
2004,256
2005,179
2005,256
2006,179
2006,205
2006,256
2007,179
2007,205
2007,256
2008,179
2008,256
2009,179
2009,205
2009,256
2010,205
2010,256
2011,179
2011,205
2011,256
2012,179
2013,179
2013,256
2014,179
2014,256
2015,240
2015,256
2016,179
2016,205
2016,256
2017,179
2017,205
2018,256
2019,205
2020,179
2020,256
2021,179
2021,205
2022,179
2022,205
2024,179
2024,256
2025,179
2025,205
2025,256
2026,179
2026,205
2026,256
2027,179
2027,205
2027,256
2028,70
2029,205
2030,205
2031,205
2032,205
2033,179
2033,256
2034,70
2035,70
2036,256
2037,179
2038,179
2038,205
2039,205
2040,205
2041,179
2041,256
2042,205
2042,256
2043,179
2043,205
2043,256
2044,256
2045,179
2045,205
2045,256
2046,179
2046,205
2046,256
2047,179
2047,205
2047,256
2048,179
2048,256
2050,205
2051,205
2052,179
2052,205
2052,256
2053,179
2053,256
2054,179
2054,240
2054,256
2055,179
2055,240
2055,256
2056,240
2056,256
2057,179
2058,179
2058,256
2059,179
2059,240
2059,256
2060,179
2061,179
2062,179
2062,205
2062,256
2063,179
2064,179
2064,256
2066,256
2067,205
2068,179
2068,205
2068,256
2069,179
2069,256
2070,179
2070,256
2071,70
2072,70
2073,70
2074,70
2075,70
2076,205
2077,179
2078,179
2079,179
2080,179
2081,179
2082,179
2083,179
2084,179
2085,179
2086,179
2087,70
2088,70
2089,256
2090,256
2091,256
2092,205
2092,256
2093,70
2093,205
2094,70
2094,205
2095,179
2095,240
2095,256
2096,179
2096,240
2096,256
2097,70
2098,70
2099,70
2100,70
2101,70
2101,205
2102,70
2102,205
2103,70
2103,205
2104,179
2104,205
2104,256
2105,179
2105,205
2105,256
2106,179
2106,205
2106,256
2107,179
2107,205
2108,179
2109,179
2110,179
2111,179
2112,70
2113,179
2113,256
2114,179
2114,256
2115,179
2115,256
2116,179
2116,256
2117,179
2117,256
2118,179
2119,179
2120,179
2120,205
2120,256
2121,256
2122,240
2122,256
2123,179
2123,205
2123,256
2124,179
2124,205
2125,179
2125,205
2125,256
2126,70
2127,240
2127,256
2128,179
2128,205
2128,256
2129,205
2130,256
2131,70
2132,179
2132,256
2133,179
2133,205
2133,256
2134,70
2135,179
2135,205
2136,179
2136,256
2137,179
2137,256
2138,70
2138,205
2139,127
2139,137
2140,127
2140,172
2140,412
2141,172
2141,412
2142,127
2142,172
2142,412
2143,127
2143,172
2143,412
2144,103
2144,172
2144,412
2145,127
2145,172
2145,412
2146,80
2146,127
2146,172
2146,412
2147,103
2147,127
2147,172
2147,412
2148,172
2148,412
2149,4
2149,103
2149,160
2149,344
2149,356
2149,359
2150,127
2150,137
2150,172
2150,412
2151,68
2151,209
2151,240
2152,103
2152,160
2152,172
2152,344
2153,127
2153,137
2153,172
2153,412
2154,68
2154,131
2154,209
2154,240
2155,103
2155,160
2155,172
2155,344
2155,356
2155,359
2156,103
2156,160
2156,344
2157,103
2157,160
2157,344
2158,127
2158,172
2159,127
2159,137
2160,127
2160,172
2160,412
2161,127
2161,172
2161,412
2162,68
2162,127
2162,172
2162,209
2162,240
2163,127
2163,137
2164,127
2164,172
2164,412
2165,127
2165,172
2165,412
2166,127
2166,137
2167,127
2167,172
2167,412
2168,127
2168,172
2168,412
2169,103
2169,127
2169,172
2169,412
2170,127
2170,172
2170,412
2171,103
2171,160
2171,172
2171,344
2172,127
2172,137
2172,172
2172,209
2173,127
2173,137
2173,172
2173,209
2174,127
2174,137
2174,172
2174,209
2175,68
2175,209
2175,240
2176,127
2176,137
2176,172
2176,412
2177,127
2177,137
2177,172
2177,412
2178,68
2178,103
2178,131
2178,172
2179,103
2179,160
2179,172
2179,344
2179,356
2179,359
2180,127
2180,172
2180,412
2181,127
2181,137
2181,172
2182,68
2182,127
2182,137
2182,172
2182,209
2182,240
2183,68
2183,131
2183,209
2183,240
2184,127
2184,172
2184,412
2185,68
2185,103
2185,131
2185,172
2185,240
2186,127
2186,172
2186,209
2187,127
2187,172
2187,209
2188,68
2188,127
2188,172
2188,209
2189,172
2189,412
2190,172
2190,412
2191,68
2191,103
2191,131
2191,172
2191,209
2191,240
2192,68
2192,103
2192,131
2192,172
2192,209
2192,240
2193,127
2193,172
2193,209
2194,68
2194,103
2194,131
2194,160
2194,172
2194,344
2194,356
2195,68
2195,103
2195,131
2195,160
2195,172
2195,344
2195,356
2196,68
2196,103
2196,131
2196,160
2196,172
2196,344
2196,356
2197,68
2197,103
2197,131
2197,160
2197,172
2197,344
2197,356
2198,127
2198,137
2198,172
2198,209
2199,172
2199,412
2200,92
2200,460
2201,92
2203,158
2204,93
2204,182
2205,92
2205,460
2206,4
2207,92
2208,158
2209,92
2209,406
2210,406
2211,92
2211,460
2212,92
2212,406
2213,92
2213,460
2214,92
2214,460
2215,158
2217,92
2217,460
2219,92
2219,460
2220,93
2220,406
2221,93
2221,406
2222,158
2224,158
2225,92
2225,460
2226,92
2226,460
2227,406
2228,4
2228,93
2230,92
2230,460
2232,93
2232,406
2233,59
2233,68
2233,103
2233,131
2233,240
2233,356
2234,93
2234,182
2235,158
2236,92
2236,460
2237,406
2238,406
2239,4
2239,93
2239,359
2240,92
2240,460
2241,4
2241,93
2244,93
2245,406
2246,460
2247,158
2248,158
2249,4
2249,93
2249,182
2249,356
2249,359
2250,92
2250,460
2251,92
2251,460
2252,92
2252,406
2253,92
2253,406
2254,92
2254,460
2255,93
2257,158
2258,158
2258,460
2259,92
2259,460
2260,92
2260,406
2261,92
2261,158
2261,460
2262,59
2262,68
2262,131
2262,240
2264,158
2265,158
2266,158
2266,460
2267,92
2267,460
2268,4
2268,93
2268,359
2269,93
2270,93
2270,182
2271,93
2272,158
2273,93
2274,406
2278,92
2279,92
2279,460
2281,4
2281,93
2281,182
2281,356
2281,359
2282,92
2282,406
2283,92
2284,158
2286,406
2288,460
2289,92
2289,460
2290,406
2291,92
2292,92
2293,68
2293,131
2293,209
2293,240
2294,68
2294,131
2294,240
2297,158
2298,158
2300,93
2301,93
2302,4
2302,93
2302,182
2303,93
2304,4
2304,93
2304,182
2304,356
2304,359
2305,4
2305,93
2305,182
2305,356
2305,359
2306,406
2307,93
2308,93
2309,92
2309,406
2310,406
2311,406
2312,92
2312,460
2313,92
2313,406
2314,92
2315,93
2315,182
2316,93
2316,182
2317,182
2318,4
2318,93
2319,93
2320,92
2320,460
2321,92
2321,460
2322,59
2322,68
2322,131
2322,240
2323,59
2323,68
2323,131
2323,240
2326,158
2327,158
2328,4
2328,93
2328,359
2329,4
2329,93
2330,93
2331,92
2331,406
2332,92
2333,406
2334,92
2335,92
2336,59
2336,68
2336,103
2336,131
2336,240
2336,356
2337,59
2337,68
2337,131
2337,240
2338,59
2338,68
2338,131
2338,240
2339,59
2339,68
2339,131
2339,182
2339,240
2340,59
2340,68
2340,131
2340,182
2340,240
2341,59
2341,68
2341,131
2341,240
2342,59
2342,68
2342,131
2342,240
2343,59
2343,68
2343,131
2343,240
2344,4
2344,59
2344,68
2344,103
2344,131
2344,160
2344,182
2344,344
2344,356
2344,359
2345,59
2346,4
2346,59
2346,68
2346,103
2346,131
2346,160
2346,182
2346,344
2346,356
2346,359
2347,4
2347,59
2347,68
2347,103
2347,131
2347,160
2347,182
2347,344
2347,356
2347,359
2348,59
2348,68
2348,131
2348,182
2348,240
2348,356
2349,4
2349,59
2349,68
2349,103
2349,131
2349,160
2349,182
2349,344
2349,356
2349,359
2350,4
2350,59
2350,93
2350,103
2350,131
2350,160
2350,182
2350,344
2350,356
2350,359
2351,4
2351,59
2351,93
2351,103
2351,131
2351,160
2351,182
2351,344
2351,356
2351,359
2352,4
2352,59
2352,93
2352,103
2352,131
2352,160
2352,182
2352,344
2352,356
2352,359
2353,4
2353,59
2353,93
2353,103
2353,131
2353,160
2353,182
2353,344
2353,356
2353,359
2354,4
2354,59
2354,68
2354,93
2354,103
2354,131
2354,160
2354,182
2354,344
2354,356
2354,359
2355,4
2355,59
2355,68
2355,93
2355,103
2355,131
2355,160
2355,182
2355,344
2355,356
2355,359
2356,4
2356,59
2356,68
2356,93
2356,103
2356,131
2356,160
2356,182
2356,344
2356,356
2356,359
2357,4
2357,59
2357,93
2357,103
2357,131
2357,160
2357,182
2357,344
2357,356
2357,359
2358,4
2358,59
2358,93
2358,103
2358,131
2358,160
2358,182
2358,344
2358,356
2358,359
2359,4
2359,59
2359,93
2359,103
2359,131
2359,160
2359,182
2359,344
2359,356
2359,359
2360,4
2360,59
2360,93
2360,103
2360,131
2360,160
2360,182
2360,344
2360,356
2360,359
2361,4
2361,59
2361,68
2361,103
2361,131
2361,160
2361,182
2361,344
2361,356
2361,359
2362,4
2362,59
2362,68
2362,103
2362,131
2362,160
2362,182
2362,344
2362,356
2362,359
2363,4
2363,59
2363,93
2363,103
2363,131
2363,160
2363,182
2363,344
2363,356
2363,359
2364,4
2364,59
2364,93
2364,103
2364,131
2364,160
2364,182
2364,344
2364,356
2364,359
2365,4
2365,59
2365,93
2365,103
2365,131
2365,160
2365,182
2365,344
2365,356
2365,359
2366,4
2366,59
2366,93
2366,103
2366,131
2366,160
2366,182
2366,344
2366,356
2366,359
2367,4
2367,59
2367,68
2367,93
2367,103
2367,131
2367,160
2367,182
2367,344
2367,356
2367,359
2368,4
2368,59
2368,68
2368,93
2368,103
2368,131
2368,160
2368,182
2368,344
2368,356
2368,359
2369,4
2369,59
2369,93
2369,103
2369,131
2369,160
2369,182
2369,344
2369,356
2369,359
2370,4
2370,59
2370,68
2370,93
2370,103
2370,131
2370,160
2370,182
2370,344
2370,356
2370,359
2371,4
2371,59
2371,68
2371,93
2371,103
2371,131
2371,160
2371,182
2371,344
2371,356
2371,359
2372,4
2372,59
2372,68
2372,103
2372,131
2372,160
2372,182
2372,344
2372,356
2372,359
2373,4
2373,59
2373,68
2373,103
2373,131
2373,160
2373,182
2373,344
2373,356
2373,359
2374,4
2374,59
2374,93
2374,103
2374,131
2374,160
2374,182
2374,344
2374,356
2374,359
2375,4
2375,59
2375,93
2375,103
2375,131
2375,160
2375,182
2375,344
2375,356
2375,359
2376,4
2376,59
2376,93
2376,103
2376,131
2376,160
2376,182
2376,344
2376,356
2376,359
2377,4
2377,59
2377,68
2377,103
2377,131
2377,160
2377,182
2377,344
2377,356
2377,359
2378,4
2378,59
2378,68
2378,103
2378,131
2378,160
2378,182
2378,344
2378,356
2378,359
2379,4
2379,59
2379,68
2379,103
2379,131
2379,160
2379,182
2379,344
2379,356
2379,359
2380,4
2380,59
2380,68
2380,103
2380,131
2380,160
2380,182
2380,344
2380,356
2380,359
2381,4
2381,59
2381,93
2381,103
2381,131
2381,160
2381,182
2381,344
2381,356
2381,359
2382,4
2382,59
2382,93
2382,103
2382,131
2382,160
2382,182
2382,344
2382,356
2382,359
2383,4
2383,59
2383,93
2383,103
2383,131
2383,160
2383,182
2383,344
2383,356
2383,359
2384,4
2384,59
2384,68
2384,103
2384,131
2384,160
2384,182
2384,344
2384,356
2384,359
2385,4
2385,59
2385,93
2385,103
2385,131
2385,160
2385,182
2385,344
2385,356
2385,359
2386,4
2386,59
2386,93
2386,103
2386,131
2386,160
2386,182
2386,344
2386,356
2386,359
2387,59
2388,59
2388,68
2388,131
2388,182
2388,240
2389,59
2389,68
2389,131
2389,182
2389,240
2389,356
2390,59
2390,68
2390,131
2390,182
2390,240
2390,356
2391,59
2391,68
2391,131
2391,182
2391,240
2392,59
2392,68
2392,131
2392,182
2392,240
2393,59
2393,68
2393,131
2393,182
2393,240
2394,59
2394,68
2394,131
2394,182
2394,240
2395,59
2395,68
2395,131
2395,182
2395,240
2396,59
2396,68
2396,131
2396,182
2396,240
2397,59
2397,68
2397,131
2397,182
2397,240
2398,59
2398,68
2398,131
2398,182
2398,240
2399,59
2399,68
2399,131
2399,182
2399,240
2400,59
2400,68
2400,131
2400,182
2400,240
2401,59
2401,68
2401,131
2401,182
2401,240
2402,59
2402,68
2402,131
2402,182
2402,240
2403,59
2403,68
2403,131
2403,182
2403,240
2404,59
2404,68
2404,131
2404,182
2404,240
2405,4
2405,59
2405,93
2405,103
2405,131
2405,160
2405,182
2405,344
2405,356
2405,359
2406,4
2406,59
2406,93
2406,103
2406,131
2406,160
2406,182
2406,344
2406,356
2406,359
2407,59
2407,68
2407,131
2407,182
2407,240
2408,59
2408,68
2408,131
2408,182
2408,240
2409,59
2409,68
2409,131
2409,182
2409,240
2410,59
2410,68
2410,131
2410,182
2410,240
2411,59
2411,68
2411,131
2411,182
2411,240
2412,4
2412,59
2412,68
2412,103
2412,131
2412,160
2412,182
2412,344
2412,356
2412,359
2413,4
2413,59
2413,68
2413,103
2413,131
2413,160
2413,182
2413,344
2413,356
2413,359
2414,4
2414,59
2414,68
2414,103
2414,131
2414,160
2414,182
2414,344
2414,356
2414,359
2415,4
2415,59
2415,93
2415,103
2415,131
2415,160
2415,182
2415,344
2415,356
2415,359
2416,4
2416,59
2416,93
2416,103
2416,131
2416,160
2416,182
2416,344
2416,356
2416,359
2417,4
2417,59
2417,93
2417,103
2417,131
2417,160
2417,182
2417,344
2417,356
2417,359
2418,4
2418,59
2418,93
2418,103
2418,131
2418,160
2418,182
2418,344
2418,356
2418,359
2419,4
2419,59
2419,93
2419,103
2419,131
2419,160
2419,182
2419,344
2419,356
2419,359
2420,4
2420,59
2420,93
2420,103
2420,131
2420,160
2420,182
2420,344
2420,356
2420,359
2421,4
2421,59
2421,93
2421,103
2421,131
2421,160
2421,182
2421,344
2421,356
2421,359
2422,4
2422,59
2422,93
2422,103
2422,131
2422,160
2422,182
2422,344
2422,356
2422,359
2423,59
2423,68
2423,240
2424,59
2424,68
2424,131
2424,182
2424,240
2424,356
2424,359
2425,59
2425,68
2425,131
2425,182
2425,240
2425,356
2425,359
2426,59
2426,68
2426,131
2426,182
2426,240
2426,356
2426,359
2427,59
2427,68
2427,131
2427,182
2427,240
2427,356
2427,359
2428,59
2428,68
2428,131
2428,182
2428,240
2428,356
2428,359
2429,59
2429,68
2429,131
2429,182
2429,240
2429,356
2429,359
2430,59
2430,68
2430,131
2430,182
2430,240
2430,356
2430,359
2431,59
2431,68
2431,131
2431,182
2431,356
2431,359
2432,59
2432,68
2432,131
2432,182
2432,356
2432,359
2433,59
2433,68
2433,131
2433,182
2433,356
2433,359
2434,59
2434,68
2434,131
2434,182
2434,240
2434,356
2434,359
2435,59
2435,68
2435,131
2435,182
2435,240
2435,356
2435,359
2436,59
2436,68
2436,131
2436,182
2436,356
2436,359
2437,59
2437,68
2437,131
2437,182
2437,356
2438,4
2438,59
2438,68
2438,103
2438,131
2438,160
2438,182
2438,344
2438,356
2438,359
2439,4
2439,93
2439,103
2439,131
2439,160
2439,182
2439,344
2439,356
2439,359
2440,4
2440,59
2440,93
2440,103
2440,160
2440,182
2440,344
2440,356
2440,359
2441,4
2441,59
2441,93
2441,103
2441,131
2441,160
2441,182
2441,344
2441,356
2441,359
2442,59
2442,68
2442,103
2442,131
2442,182
2442,240
2442,356
2442,359
2443,59
2443,68
2443,103
2443,131
2443,182
2443,240
2443,356
2443,359
2444,59
2444,68
2444,103
2444,131
2444,182
2444,240
2444,356
2444,359
2445,59
2445,68
2445,103
2445,131
2445,182
2445,240
2445,356
2445,359
2446,59
2446,68
2446,103
2446,131
2446,182
2446,356
2446,359
2447,59
2447,68
2447,131
2447,182
2447,356
2447,359
2448,59
2448,68
2448,131
2448,182
2448,240
2448,356
2448,359
2449,59
2449,68
2449,131
2449,182
2449,240
2449,356
2449,359
2450,59
2450,68
2450,131
2450,182
2450,356
2450,359
2451,59
2451,68
2451,131
2451,182
2451,356
2451,359
2452,59
2452,68
2452,131
2452,182
2452,356
2452,359
2453,59
2453,68
2453,131
2453,182
2453,356
2453,359
2454,59
2454,68
2454,131
2454,182
2454,356
2455,59
2455,68
2455,131
2455,182
2455,356
2456,59
2456,68
2456,131
2456,182
2456,356
2457,4
2457,59
2457,93
2457,131
2457,160
2457,182
2457,344
2457,356
2457,359
2458,4
2458,59
2458,93
2458,131
2458,160
2458,182
2458,344
2458,356
2458,359
2459,4
2459,59
2459,93
2459,131
2459,160
2459,182
2459,344
2459,356
2459,359
2460,4
2460,59
2460,93
2460,103
2460,131
2460,160
2460,182
2460,344
2460,356
2460,359
2461,4
2461,59
2461,93
2461,103
2461,131
2461,160
2461,182
2461,344
2461,356
2461,359
2462,59
2462,68
2462,103
2462,131
2462,182
2462,356
2462,359
2463,59
2463,68
2463,131
2463,182
2463,356
2463,359
2464,4
2464,59
2464,93
2464,131
2464,182
2464,344
2464,356
2464,359
2465,4
2465,59
2465,93
2465,131
2465,182
2465,344
2465,356
2465,359
2466,4
2466,59
2466,93
2466,131
2466,182
2466,344
2466,356
2466,359
2467,92
2467,460
2468,92
2468,460
2469,92
2469,460
2470,92
2470,460
2471,92
2471,460
2472,92
2472,460
2473,92
2473,460
2474,59
2474,68
2474,103
2474,131
2474,182
2474,356
2474,359
2475,59
2475,68
2475,131
2475,182
2475,356
2475,359
2476,59
2476,68
2476,131
2476,182
2476,356
2476,359
2477,59
2477,68
2477,131
2477,182
2477,356
2477,359
2478,59
2478,68
2478,131
2478,182
2478,356
2478,359
2479,59
2479,68
2479,131
2479,182
2479,356
2479,359
2480,59
2480,68
2480,131
2480,182
2480,356
2480,359
2481,59
2481,68
2481,131
2481,182
2481,356
2481,359
2482,59
2482,68
2482,131
2482,182
2482,356
2482,359
2483,59
2483,93
2483,131
2483,182
2483,356
2483,359
2484,4
2484,59
2484,93
2484,131
2484,182
2484,344
2484,356
2484,359
2485,4
2485,59
2485,93
2485,131
2485,182
2485,344
2485,356
2485,359
2486,4
2486,59
2486,93
2486,131
2486,182
2486,344
2486,356
2486,359
2487,4
2487,59
2487,93
2487,131
2487,182
2487,344
2487,356
2487,359
2488,4
2488,59
2488,93
2488,131
2488,182
2488,344
2488,356
2488,359
2489,4
2489,59
2489,93
2489,131
2489,182
2489,344
2489,356
2489,359
2490,59
2490,68
2490,131
2490,182
2490,356
2490,359
2491,59
2491,68
2491,131
2491,182
2491,356
2491,359
2492,59
2492,68
2492,131
2492,182
2492,356
2492,359
2493,4
2493,59
2493,93
2493,103
2493,131
2493,160
2493,182
2493,344
2493,356
2493,359
2494,4
2494,59
2494,93
2494,131
2494,182
2494,344
2494,356
2494,359
2495,4
2495,59
2495,93
2495,131
2495,160
2495,182
2495,344
2495,356
2495,359
2496,59
2496,68
2496,103
2496,131
2496,182
2496,344
2496,356
2496,359
2497,59
2497,68
2497,131
2497,182
2497,356
2497,359
2498,59
2498,68
2498,103
2498,131
2498,182
2498,356
2498,359
2499,4
2499,59
2499,93
2499,103
2499,131
2499,160
2499,182
2499,344
2499,356
2499,359
2500,4
2500,59
2500,93
2500,103
2500,131
2500,160
2500,182
2500,344
2500,356
2500,359
2501,92
2501,460
2502,59
2502,68
2502,131
2502,240
2503,59
2503,68
2503,131
2503,182
2503,356
2503,359
2504,59
2504,93
2504,131
2504,182
2504,356
2504,359
2505,59
2505,93
2505,131
2505,182
2505,356
2505,359
2506,59
2506,68
2506,131
2506,182
2506,356
2506,359
2507,59
2507,68
2507,131
2507,182
2507,356
2507,359
2508,68
2508,131
2508,209
2508,240
2509,59
2509,68
2509,131
2509,240
2510,59
2510,68
2510,131
2510,182
2510,356
2510,359
2511,59
2511,68
2511,131
2511,182
2511,356
2511,359
2512,59
2512,68
2512,131
2512,182
2512,356
2512,359
2513,59
2513,68
2513,131
2513,182
2513,356
2513,359
2514,59
2514,68
2514,131
2514,182
2514,356
2514,359
2515,59
2515,68
2515,131
2515,182
2515,356
2515,359
2516,59
2516,68
2516,131
2516,182
2516,356
2516,359
2517,59
2517,68
2517,131
2517,182
2517,356
2517,359
2518,59
2518,68
2518,131
2518,182
2518,356
2518,359
2519,59
2519,68
2519,131
2519,182
2519,356
2519,359
2520,59
2520,68
2520,131
2520,182
2520,356
2520,359
2521,59
2521,68
2521,131
2521,182
2521,356
2521,359
2522,59
2522,68
2522,131
2522,182
2522,356
2522,359
2523,59
2523,68
2523,131
2523,182
2523,356
2523,359
2524,59
2524,68
2524,131
2524,182
2524,356
2524,359
2525,59
2525,68
2525,131
2525,182
2525,356
2525,359
2526,59
2526,93
2526,131
2526,182
2526,356
2526,359
2527,59
2527,93
2527,131
2527,182
2527,356
2527,359
2528,59
2528,93
2528,131
2528,182
2528,356
2528,359
2529,59
2529,93
2529,131
2529,182
2529,356
2529,359
2530,59
2530,93
2530,131
2530,182
2530,356
2530,359
2531,59
2531,93
2531,131
2531,182
2531,356
2531,359
2532,4
2532,59
2532,93
2532,131
2532,182
2532,356
2532,359
2533,59
2533,93
2533,131
2533,182
2533,356
2533,359
2534,59
2534,93
2534,131
2534,182
2534,356
2534,359
2535,59
2535,93
2535,131
2535,182
2535,356
2535,359
2536,59
2536,68
2536,131
2536,182
2536,356
2537,59
2537,68
2537,131
2537,182
2537,356
2537,359
2538,59
2538,68
2538,131
2538,182
2538,356
2538,359
2539,158
2540,158
2541,158
2542,158
2543,158
2544,158
2545,158
2546,4
2546,59
2546,93
2546,131
2546,182
2546,344
2546,356
2546,359
2547,4
2547,59
2547,93
2547,131
2547,182
2547,344
2547,356
2547,359
2548,4
2548,59
2548,93
2548,131
2548,182
2548,344
2548,356
2548,359
2549,4
2549,59
2549,93
2549,131
2549,182
2549,344
2549,356
2549,359
2550,4
2550,59
2550,93
2550,131
2550,182
2550,356
2550,359
2551,4
2551,59
2551,93
2551,131
2551,182
2551,344
2551,356
2551,359
2552,4
2552,59
2552,93
2552,131
2552,182
2552,344
2552,356
2552,359
2553,4
2553,59
2553,93
2553,131
2553,182
2553,344
2553,356
2553,359
2554,4
2554,59
2554,93
2554,182
2554,344
2554,356
2554,359
2555,4
2555,59
2555,93
2555,182
2555,356
2555,359
2556,4
2556,59
2556,93
2556,182
2556,356
2556,359
2557,4
2557,59
2557,93
2557,182
2557,356
2557,359
2558,4
2558,59
2558,93
2558,182
2558,356
2558,359
2559,4
2559,59
2559,93
2559,131
2559,182
2559,356
2559,359
2560,4
2560,59
2560,93
2560,131
2560,182
2560,356
2560,359
2561,4
2561,59
2561,93
2561,131
2561,182
2561,356
2561,359
2562,4
2562,59
2562,93
2562,131
2562,182
2562,344
2562,356
2562,359
2563,93
2563,182
2565,158
2565,460
2566,59
2566,68
2566,240
2567,59
2567,68
2567,131
2567,240
2568,59
2568,68
2568,131
2568,240
2569,59
2569,68
2569,131
2569,240
2570,158
2571,158
2572,59
2572,68
2572,240
2573,59
2573,68
2573,131
2573,240
2574,59
2574,68
2574,131
2574,240
2575,158
2576,158
2577,59
2577,68
2577,131
2577,240
2578,59
2578,68
2578,131
2578,240
2579,59
2579,68
2579,131
2579,240
2580,68
2580,103
2580,131
2580,172
2580,240
2581,158
2582,158
2583,158
2584,158
2585,158
2586,158
2587,92
2587,460
2588,158
2589,158
2590,59
2590,68
2590,131
2590,240
2592,59
2592,68
2592,131
2592,240
2593,59
2593,68
2593,131
2593,240
2595,239
2595,299
2599,196
2600,196
2601,196
2602,196
2602,299
2605,196
2608,196
2609,239
2609,299
2611,446
2613,446
2615,196
2615,299
2616,239
2616,299
2618,196
2619,196
2619,446
2620,196
2620,446
2622,196
2622,446
2623,239
2623,299
2627,446
2628,446
2630,446
2631,446
2632,196
2632,446
2633,239
2633,299
2636,446
2641,239
2641,299
2643,446
2646,239
2646,299
2647,446
2650,446
2651,239
2651,299
2652,196
2657,446
2667,446
2668,446
2673,446
2674,239
2674,299
2676,196
2676,239
2676,299
2677,196
2677,239
2677,299
2678,196
2678,239
2678,299
2679,196
2679,239
2679,299
2680,196
2680,239
2680,299
2681,196
2681,239
2681,299
2685,239
2685,299
2687,239
2687,299
2689,196
2689,239
2689,299
2690,446
2691,446
2692,446
2693,446
2694,446
2695,196
2695,446
2696,196
2696,446
2697,196
2697,446
2698,196
2698,446
2699,196
2699,446
2700,196
2700,446
2702,239
2702,299
2703,239
2703,299
2704,196
2704,239
2704,299
2707,196
2707,446
2708,196
2708,446
2709,196
2709,446
2710,196
2710,446
2711,196
2711,446
2712,196
2712,446
2713,196
2713,446
2714,196
2714,446
2715,196
2715,446
2716,196
2716,446
2717,196
2717,446
2718,196
2718,446
2719,196
2719,446
2720,196
2720,446
2721,196
2721,239
2721,299
2722,446
2723,446
2724,446
2725,446
2726,446
2727,446
2728,446
2729,446
2730,446
2731,446
2732,446
2733,446
2734,196
2734,446
2735,196
2735,446
2736,196
2736,446
2737,196
2737,446
2738,196
2738,446
2739,196
2739,446
2740,196
2740,446
2741,196
2741,446
2742,196
2742,446
2743,196
2743,446
2744,196
2744,239
2744,299
2744,446
2747,446
2748,446
2749,446
2750,196
2750,446
2751,196
2751,446
2752,196
2752,446
2753,446
2754,446
2755,446
2756,446
2757,446
2758,446
2759,446
2760,196
2760,446
2762,196
2762,239
2762,299
2763,196
2763,239
2763,299
2764,196
2764,239
2764,299
2765,196
2765,239
2765,299
2766,196
2766,239
2766,299
2767,196
2767,239
2767,299
2768,196
2768,239
2768,299
2769,196
2769,239
2769,299
2770,196
2770,239
2770,299
2926,177
2927,177
2928,177
2929,177
2930,177
2931,411
2931,462
2932,177
2933,177
2934,177
2937,177
2943,177
2944,177
2945,177
2946,177
2947,177
2949,177
2950,177
2951,177
2952,177
2953,177
2954,177
2955,177
2956,411
2956,462
2957,177
2958,177
2958,462
2959,177
2961,177
2962,177
2963,177
2964,177
2964,411
2965,177
2966,177
2967,411
2967,462
2971,177
2972,177
2973,177
2980,177
2981,177
2982,177
2984,177
2985,177
2987,177
2989,177
2990,177
2991,177
2992,177
2993,177
2994,177
2995,177
2996,411
2996,462
2997,177
3001,177
3002,177
3003,177
3004,177
3005,177
3006,177
3006,411
3007,177
3035,324
3035,458
3036,220
3036,458
3037,324
3037,458
3038,30
3038,151
3038,220
3038,324
3038,440
3038,458
3039,30
3039,149
3039,151
3039,220
3039,440
3040,30
3040,149
3040,220
3040,440
3041,30
3041,149
3041,151
3041,220
3041,440
3042,30
3042,151
3042,220
3042,324
3042,440
3042,458
3043,30
3043,149
3043,151
3043,220
3043,440
3044,30
3044,149
3044,440
3045,30
3045,149
3045,151
3045,220
3045,440
3047,30
3047,149
3047,440
3048,324
3048,458
3049,324
3049,458
3050,324
3050,458
3051,30
3051,149
3051,440
3052,30
3052,149
3052,151
3052,220
3052,440
3053,30
3053,149
3053,151
3053,220
3053,324
3053,440
3053,458
3054,324
3054,458
3055,151
3055,220
3055,324
3055,458
3056,30
3056,149
3056,151
3056,220
3056,440
3057,151
3057,220
3057,324
3057,458
3058,324
3058,458
3059,151
3059,220
3059,324
3059,458
3060,151
3060,220
3060,324
3060,458
3061,30
3061,220
3061,440
3062,30
3062,151
3062,220
3062,440
3062,458
3063,30
3063,149
3063,151
3063,220
3063,440
3064,30
3064,151
3064,220
3064,324
3064,440
3064,458
3065,30
3065,149
3065,151
3065,220
3065,324
3065,440
3065,458
3066,30
3066,149
3066,151
3066,220
3066,324
3066,440
3066,458
3067,30
3067,149
3067,151
3067,220
3067,440
3068,30
3068,151
3068,220
3068,324
3068,440
3068,458
3069,151
3069,220
3069,324
3069,458
3070,151
3070,220
3070,324
3070,458
3071,324
3071,458
3072,30
3072,151
3072,220
3072,324
3072,440
3072,458
3073,30
3073,151
3073,220
3073,324
3073,440
3073,458
3074,324
3074,458
3075,324
3075,458
3076,324
3076,458
3077,324
3077,458
3078,324
3078,458
3080,458
3081,324
3081,458
3082,30
3082,149
3082,220
3082,440
3083,30
3083,149
3083,151
3083,220
3083,440
3084,30
3084,149
3084,440
3085,30
3085,149
3085,440
3086,30
3086,149
3086,151
3086,220
