property_id,grocery_id
8262,32
8262,94
8262,127
8263,55
8263,94
8263,127
8263,162
8264,25
8264,32
8264,127
8265,25
8265,32
8265,127
8266,32
8266,127
8267,32
8267,94
8267,127
8268,63
8268,84
8269,32
8269,55
8269,94
8269,127
8269,162
8270,55
8270,162
8271,3
8271,25
8271,32
8271,67
8272,32
8272,84
8272,94
8273,3
8273,25
8273,32
8273,67
8274,25
8274,32
8274,94
8274,127
8275,32
8275,84
8275,94
8275,127
8276,25
8276,32
8276,94
8276,127
8277,3
8277,32
8277,63
8277,84
8278,3
8278,25
8278,32
8279,32
8279,55
8279,94
8279,127
8280,3
8280,25
8280,32
8280,63
8281,25
8281,32
8281,84
8281,94
8282,32
8282,127
8283,55
8283,94
8283,127
8283,162
8284,63
8284,84
8285,3
8285,32
8285,63
8285,84
8286,25
8286,32
8286,94
8286,127
8287,25
8287,32
8287,84
8287,94
8287,127
8288,3
8288,63
8289,32
8289,94
8289,127
8290,32
8290,94
8290,127
8291,55
8291,94
8291,127
8291,162
8292,166
8293,3
8293,32
8293,63
8293,84
8294,166
8295,127
8295,166
8296,55
8296,162
8297,3
8297,63
8297,84
8298,3
8298,63
8299,3
8299,25
8299,32
8299,63
8300,3
8300,25
8300,32
8300,63
8301,25
8301,32
8301,94
8301,127
8302,25
8302,32
8302,94
8302,127
8303,32
8303,94
8303,127
8304,32
8304,84
8304,94
8304,127
8305,25
8305,32
8305,127
8306,32
8306,94
8306,127
8307,32
8307,84
8307,94
8307,127
8308,32
8308,94
8308,127
8309,25
8309,32
8309,94
8309,127
8310,55
8310,94
8310,127
8310,162
8311,55
8311,94
8311,127
8311,162
8312,55
8312,162
8313,55
8313,162
8314,55
8314,94
8314,127
8314,162
8315,55
8315,127
8315,162
8316,25
8316,32
8316,84
8316,94
8316,127
8317,25
8317,32
8317,94
8317,127
8318,25
8318,32
8318,94
8318,127
8319,32
8319,94
8319,127
8320,25
8320,32
8320,127
8321,32
8321,55
8321,94
8321,127
8322,32
8322,94
8322,127
8323,32
8323,55
8323,94
8323,127
8324,32
8324,55
8324,94
8324,127
8325,55
8325,94
8325,127
8325,162
8326,55
8326,94
8326,127
8326,162
8327,55
8327,127
8327,162
8328,25
8328,32
8328,94
8328,127
8329,55
8329,94
8329,127
8329,162
8330,55
8330,94
8330,127
8330,162
8331,55
8331,127
8331,162
8332,127
8333,127
8334,127
8335,127
8336,55
8336,94
8336,127
8336,162
8337,3
8337,25
8337,32
8337,67
8338,3
8338,63
8339,3
8339,63
8340,25
8340,32
8340,84
8340,94
8341,25
8341,32
8341,94
8341,127
8342,25
8342,32
8342,94
8342,127
8343,25
8343,32
8343,94
8343,127
8344,25
8344,32
8344,94
8344,127
8345,55
8345,94
8345,127
8345,162
8346,25
8346,32
8346,94
8346,127
8347,127
8347,166
8348,127
8348,166
8349,127
8349,166
8350,3
8350,63
8351,32
8351,127
8352,32
8352,84
8352,94
8353,5
8353,87
8353,162
8353,166
8354,73
8354,144
8355,22
8355,73
8355,144
8356,87
8356,144
8357,55
8357,162
8358,55
8358,127
8358,162
8359,55
8359,162
8360,52
8360,215
8361,73
8361,87
8361,144
8362,87
8362,144
8363,87
8363,144
8364,87
8364,144
8365,52
8365,215
8366,144
8367,52
8367,215
8368,5
8368,87
8368,162
8368,166
8369,52
8369,215
8370,47
8371,47
8372,47
8373,22
8373,73
8374,87
8375,166
8376,166
8377,166
8378,166
8379,166
8380,52
8381,55
8381,162
8382,5
8382,87
8382,109
8383,144
8384,55
8384,162
8384,166
8385,5
8385,87
8385,162
8385,166
8386,5
8386,88
8386,109
8386,166
8387,5
8387,88
8387,109
8387,166
8388,144
8390,55
8390,162
8391,55
8391,87
8391,144
8391,162
8393,87
8394,87
8395,47
8396,87
8397,55
8397,162
8398,55
8398,162
8399,5
8399,87
8399,109
8400,55
8400,162
8400,166
8401,55
8401,162
8402,55
8402,144
8402,162
8403,73
8404,52
8404,215
8405,52
8405,215
8406,22
8406,73
8407,5
8407,109
8407,166
8408,55
8408,87
8408,144
8408,162
8409,55
8409,87
8409,144
8409,162
8410,73
8411,144
8412,52
8412,215
8413,5
8413,87
8413,109
8413,144
8414,52
8414,215
8416,55
8416,162
8417,36
8418,36
8419,22
8419,73
8420,5
8420,87
8420,109
8421,55
8421,162
8422,52
8422,215
8423,87
8423,144
8424,73
8425,55
8425,144
8425,162
8426,5
8426,87
8426,144
8427,52
8428,66
8429,73
8430,5
8430,87
8430,88
8430,109
8430,166
8431,52
8431,73
8432,87
8433,87
8434,55
8434,162
8435,52
8435,215
8436,87
8436,144
8437,22
8437,73
8438,87
8439,52
8440,73
8441,5
8441,87
8441,109
8441,166
8442,55
8442,144
8442,162
8443,55
8443,144
8443,162
8444,87
8445,87
8446,55
8446,162
8447,22
8447,73
8448,52
8448,215
8449,55
8450,47
8451,87
8451,144
8452,73
8452,87
8452,144
8453,55
8453,162
8454,73
8454,144
8455,5
8455,87
8455,109
8455,144
8456,5
8456,87
8456,109
8457,22
8457,73
8458,87
8458,144
8459,52
8459,215
8460,22
8461,52
8462,36
8463,36
8464,87
8465,52
8465,215
8466,73
8467,22
8467,73
8468,22
8468,73
8470,22
8470,73
8471,5
8471,87
8471,109
8472,47
8473,55
8473,144
8473,162
8474,55
8474,144
8474,162
8475,55
8475,144
8475,162
8476,52
8476,215
8477,73
8478,55
8478,162
8478,166
8479,87
8479,144
8480,5
8480,87
8480,109
8481,73
8481,144
8482,52
8482,215
8483,52
8483,215
8484,55
8484,162
8485,3
8485,63
8485,84
8486,3
8486,63
8486,84
8487,22
8487,73
8487,144
8488,55
8488,162
8489,87
8490,52
8490,215
8491,73
8491,87
8491,144
8492,87
8492,144
8493,66
8494,73
8494,87
8494,144
8495,87
8495,144
8497,22
8498,47
8499,47
8500,5
8500,87
8500,109
8501,87
8502,5
8502,87
8502,109
8502,166
8503,87
8504,5
8504,87
8504,109
8504,144
8505,5
8505,87
8505,109
8505,166
8506,73
8506,144
8507,73
8507,144
8508,73
8508,144
8509,73
8509,144
8510,22
8510,73
8510,144
8511,5
8511,87
8511,109
8511,166
8512,55
8512,144
8512,162
8513,55
8513,87
8513,144
8513,162
8514,47
8515,73
8516,55
8516,162
8517,5
8517,87
8517,109
8517,166
8518,87
8519,52
8520,22
8520,73
8521,5
8521,87
8521,109
8521,166
8522,87
8522,144
8523,87
8523,144
8524,55
8524,87
8524,144
8524,162
8525,55
8525,144
8525,162
8526,55
8526,162
8527,5
8527,87
8527,88
8527,109
8527,166
8528,5
8528,87
8528,109
8528,166
8529,87
8529,144
8529,162
8530,5
8530,87
8530,109
8531,5
8531,87
8531,109
8532,5
8532,87
8532,109
8533,22
8533,73
8534,22
8534,73
8535,22
8535,73
8536,22
8537,22
8537,73
8539,52
8540,52
8541,52
8541,215
8542,52
8542,215
8543,52
8543,215
8544,47
8544,55
8545,5
8545,166
8546,5
8546,166
8547,55
8547,162
8547,166
8548,55
8548,162
8549,55
8549,162
8550,55
8550,162
8551,55
8551,144
8551,162
8552,55
8552,162
8553,5
8553,87
8553,109
8553,166
8554,55
8554,87
8554,144
8554,162
8555,5
8555,87
8555,109
8555,144
8556,55
8556,162
8557,55
8557,144
8557,162
8558,144
8559,144
8560,87
8560,144
8561,87
8561,144
8562,87
8562,144
8563,87
8563,144
8564,5
8564,87
8564,144
8565,36
8566,144
8567,73
8567,144
8568,73
8568,87
8568,144
8569,73
8569,87
8569,144
8570,73
8570,87
8570,144
8571,73
8571,87
8571,144
8572,87
8572,144
8573,87
8573,144
8574,87
8574,144
8575,87
8575,144
8576,87
8576,144
8577,87
8577,144
8578,87
8579,87
8580,22
8581,22
8581,73
8581,144
8582,22
8582,73
8583,73
8584,73
8584,87
8586,22
8586,73
8587,22
8587,73
8588,66
8589,66
8590,66
8591,5
8591,87
8591,144
8592,5
8592,87
8592,109
8592,144
8593,73
8593,87
8593,144
8594,73
8594,87
8594,144
8595,162
8595,166
8596,55
8596,162
8596,166
8597,55
8597,162
8597,166
8598,22
8598,73
8599,73
8600,52
8600,73
8601,47
8602,47
8603,5
8603,88
8603,109
8603,166
8604,5
8604,109
8604,166
8605,5
8605,88
8605,109
8605,166
8606,47
8606,55
8606,162
8607,55
8607,162
8608,55
8608,162
8609,55
8609,162
8610,47
8610,55
8610,162
8611,55
8611,144
8611,162
8612,55
8612,144
8612,162
8613,55
8613,144
8613,162
8614,55
8614,144
8614,162
8615,55
8615,144
8615,162
8616,5
8616,87
8616,144
8616,162
8617,5
8617,87
8617,144
8618,5
8618,87
8618,144
8618,162
8619,5
8619,87
8619,162
8619,166
8620,5
8620,87
8620,162
8620,166
8621,55
8621,144
8621,162
8623,87
8623,144
8624,87
8624,144
8625,87
8626,87
8627,87
8627,144
8628,73
8628,87
8628,144
8629,73
8629,144
8630,73
8630,87
8630,144
8631,73
8631,87
8631,144
8632,73
8632,144
8634,144
8635,52
8636,22
8636,73
8637,22
8637,73
8638,52
8638,215
8639,52
8639,215
8640,52
8641,52
8641,215
8643,55
8643,87
8643,144
8643,162
8644,87
8644,144
8645,5
8645,87
8645,109
8646,73
8646,144
8647,73
8647,144
8648,55
8648,87
8648,144
8648,162
8649,5
8649,87
8649,109
8650,5
8650,87
8650,109
8651,5
8651,87
8651,109
8652,5
8652,87
8652,109
8653,5
8653,87
8653,109
8654,5
8654,87
8654,109
8655,5
8655,87
8655,109
8656,5
8656,87
8656,109
8657,5
8657,87
8657,109
8658,5
8658,87
8658,109
8659,5
8659,87
8659,109
8660,5
8660,87
8660,109
8661,5
8661,87
8661,109
8662,5
8662,87
8662,109
8663,5
8663,87
8663,109
8664,5
8664,87
8664,109
8665,5
8665,87
8665,109
8666,5
8666,87
8666,109
8667,5
8667,87
8667,109
8668,55
8668,87
8668,144
8668,162
8669,55
8669,144
8669,162
8670,5
8670,87
8670,109
8671,5
8671,87
8671,109
8672,5
8672,87
8672,109
8673,5
8673,87
8673,109
8674,5
8674,87
8674,109
8675,5
8675,87
8675,109
8676,5
8676,87
8676,109
8676,144
8677,87
8678,87
8678,109
8679,5
8679,87
8679,109
8680,5
8680,87
8680,109
8681,5
8681,87
8681,109
8682,5
8682,87
8682,109
8683,5
8683,87
8683,109
8684,5
8684,87
8684,109
8685,5
8685,87
8685,109
8686,5
8686,87
8686,109
8687,5
8687,109
8687,166
8688,5
8688,87
8688,109
8689,5
8689,87
8689,109
8690,5
8690,87
8690,109
8691,5
8691,87
8691,109
8692,5
8692,87
8692,109
8693,5
8693,87
8693,109
8694,5
8694,87
8694,109
8695,5
8695,87
8695,109
8696,5
8696,87
8696,109
8697,5
8697,87
8697,109
8698,5
8698,87
8698,109
8699,5
8699,87
8699,109
8700,5
8700,87
8700,109
8701,5
8701,87
8701,109
8702,5
8702,87
8702,109
8703,5
8703,87
8703,109
8704,5
8704,87
8704,109
8705,5
8705,87
8705,109
8706,5
8706,87
8706,109
8707,5
8707,87
8707,109
8708,5
8708,87
8708,109
8709,5
8709,87
8709,109
8710,5
8710,87
8710,109
8711,5
8711,87
8711,109
8712,5
8712,87
8712,109
8713,5
8713,87
8713,109
8714,87
8715,87
8715,109
8716,52
8717,5
8717,88
8717,109
8717,166
8718,5
8718,88
8718,109
8718,166
8719,5
8719,87
8719,88
8719,109
8719,166
8720,5
8720,88
8720,109
8720,166
8721,5
8721,87
8721,109
8721,166
8722,5
8722,87
8722,109
8723,87
8723,109
8724,87
8724,144
8725,144
8726,5
8726,87
8726,109
8726,144
8727,36
8728,109
8729,109
8730,73
8731,55
8731,144
8731,162
8732,5
8732,166
8733,87
8733,144
8734,87
8734,109
8735,87
8735,144
8738,87
8739,55
8739,162
8739,166
8740,87
8740,109
8742,30
8742,35
8742,151
8742,195
8742,229
8743,76
8743,250
8744,52
8744,195
8744,215
8745,95
8746,241
8747,241
8748,241
8749,215
8749,241
8750,52
8750,215
8753,215
8755,241
8756,241
8757,241
8758,151
8758,194
8758,225
8758,294
8759,151
8759,194
8759,225
8759,294
8760,269
8761,215
8761,241
8762,241
8763,269
8764,76
8764,250
8765,241
8766,250
8767,269
8768,241
8769,151
8769,194
8769,225
8769,294
8770,241
8771,52
8771,215
8772,30
8772,35
8772,151
8772,195
8772,229
8773,30
8773,35
8773,151
8773,195
8773,229
8774,194
8774,269
8774,294
8775,30
8775,35
8775,151
8775,195
8775,229
8776,269
8780,52
8780,195
8780,215
8781,30
8781,35
8781,151
8781,194
8781,225
8781,294
8782,29
8782,269
8785,30
8785,151
8785,215
8786,241
8789,52
8789,215
8791,195
8791,215
8792,30
8792,35
8792,151
8792,195
8792,225
8792,229
8792,294
8793,52
8793,215
8794,30
8794,35
8794,151
8794,195
8794,229
8795,30
8795,35
8795,151
8795,195
8795,225
8795,229
8795,235
8795,294
8796,241
8797,76
8797,250
8800,195
8800,229
8801,30
8801,35
8801,151
8801,194
8801,225
8801,294
8802,269
8803,195
8803,229
8807,195
8809,29
8810,241
8811,241
8812,29
8812,269
8813,195
8813,215
8814,52
8814,215
8815,30
8815,35
8815,151
8815,195
8815,225
8815,229
8815,294
8816,151
8816,215
8817,76
8817,250
8818,269
8819,215
8819,241
8820,52
8820,215
8821,215
8821,241
8822,269
8823,269
8824,269
8825,29
8825,269
8827,241
8828,52
8828,215
8831,195
8831,215
8832,52
8832,215
8832,241
8833,83
8833,95
8834,215
8834,241
8835,269
8836,294
8837,241
8839,30
8839,35
8839,151
8839,195
8839,229
8840,52
8840,215
8840,241
8842,76
8842,250
8843,30
8843,35
8843,151
8843,195
8843,229
8844,195
8844,229
8845,52
8845,215
8846,52
8846,215
8846,241
8847,52
8847,215
8847,241
8848,241
8849,241
8850,241
8851,241
8852,269
8855,83
8855,95
8855,129
8856,83
8856,95
8856,129
8857,83
8857,95
8858,52
8858,215
8861,52
8861,215
8864,76
8864,250
8868,269
8869,29
8869,269
8872,29
8872,269
8873,52
8873,215
8873,241
8874,241
8874,269
8875,241
8875,269
8876,241
8876,269
8877,241
8877,269
8878,241
8878,269
8879,269
8880,269
