property_id,school_id
5365,185
5365,405
5366,185
5366,405
5367,185
5367,405
5368,185
5368,405
5369,185
5369,405
5370,185
5370,405
5383,166
5384,185
5384,405
5386,166
5387,185
5387,405
5388,7
5388,168
5388,551
5388,555
5388,978
5390,185
5390,405
5393,405
5396,591
5400,88
5401,88
5402,49
5402,88
5403,49
5403,88
5403,579
5403,859
5403,898
5405,49
5405,88
5405,579
5405,859
5405,898
5406,49
5406,88
5406,543
5406,579
5406,762
5406,859
5406,898
5415,88
5417,166
5418,166
5419,166
5419,551
5420,166
5420,551
5421,166
5423,591
5424,591
5425,591
5426,591
5471,49
5471,88
5471,229
5471,501
5471,543
5471,579
5471,859
5471,898
5472,185
5472,405
5473,185
5473,405
5474,185
5474,405
5475,185
5475,405
5476,185
5476,405
5477,185
5477,405
5478,185
5478,405
5482,405
5483,405
5484,405
5485,185
5485,405
5486,185
5486,405
5487,185
5487,405
5488,185
5488,405
5489,185
5489,405
5490,185
5490,405
5491,185
5491,405
5492,405
5493,405
5494,405
5509,168
5509,551
5509,555
5509,614
5509,762
5513,405
5515,7
5515,168
5515,551
5515,555
5515,614
5515,762
5515,978
5519,7
5519,168
5519,551
5519,555
5519,614
5519,762
5520,7
5520,168
5520,551
5520,555
5521,7
5521,168
5521,551
5521,555
5521,614
5523,620
5523,738
5524,620
5524,738
5525,620
5525,738
5526,620
5526,738
5527,620
5527,738
5528,738
5529,738
5539,405
5558,168
5558,551
5558,555
5558,614
5558,762
5559,168
5559,551
5559,555
5559,614
5559,762
5560,168
5560,551
5560,555
5560,614
5560,762
5561,591
5565,49
5565,229
5565,413
5565,501
5565,579
5565,859
5565,898
5566,7
5566,168
5566,551
5566,555
5566,978
5567,7
5567,168
5567,551
5567,555
5567,762
5567,978
5577,7
5577,168
5577,551
5577,555
5578,7
5578,168
5578,551
5578,555
5579,7
5579,168
5579,551
5579,555
5583,591
5584,591
5585,591
5586,7
5586,168
5586,551
5586,555
5586,614
5586,762
5587,168
5587,551
5587,555
5587,614
5587,762
5588,168
5588,551
5588,555
5588,614
5588,762
5589,168
5589,551
5589,555
5589,614
5589,762
5591,7
5591,168
5591,551
5591,555
5591,978
5592,7
5592,168
5592,551
5592,555
5593,168
5593,551
5593,555
5593,614
5593,762
5594,168
5594,551
5594,555
5594,614
5594,762
5595,49
5595,229
5595,413
5595,501
5595,579
5595,859
5595,898
5596,620
5596,738
5597,620
5597,738
5598,738
5599,738
5600,405
5601,405
5627,185
5627,405
5628,185
5628,405
5629,405
5638,405
5643,738
5664,185
5664,405
5665,185
5665,405
5666,185
5666,405
5667,185
5667,405
5668,185
5668,405
5669,7
5669,168
5669,978
5681,405
5682,405
5683,405
5684,738
5685,738
5686,738
5687,738
5688,738
5689,738
5690,738
5691,738
5692,738
5716,738
5717,738
5718,738
5719,738
5720,738
5744,405
5745,405
5746,405
5753,185
5753,405
5754,185
5754,405
5755,185
5755,405
5760,185
5761,185
5762,185
5764,620
5764,738
5765,49
5765,88
5765,229
5765,501
5765,543
5765,579
5765,859
5765,898
5766,49
5766,88
5766,229
5766,501
5766,543
5766,579
5766,859
5766,898
5767,49
5767,88
5767,229
5767,501
5767,543
5767,579
5767,859
5767,898
5768,49
5768,88
5768,229
5768,501
5768,543
5768,579
5768,859
5768,898
5769,49
5769,88
5769,229
5769,501
5769,543
5769,579
5769,859
5769,898
5770,620
5770,738
5771,620
5771,738
5772,620
5772,738
5773,620
5773,738
5774,620
5774,738
5775,620
5775,738
5776,185
5776,405
5777,185
5777,405
5778,185
5778,405
5779,185
5779,405
5780,185
5780,405
5784,620
5784,738
5788,105
5789,620
5789,738
5790,620
5790,738
5791,620
5791,738
5792,620
5792,738
5793,620
5793,738
5794,620
5794,738
5795,620
5795,738
5796,620
5796,738
5797,620
5797,738
5798,620
5798,738
5799,620
5799,738
5800,620
5800,738
5801,620
5801,738
5802,620
5802,738
5803,620
5803,738
5804,620
5804,738
5805,620
5805,738
5811,185
5811,405
5812,185
5812,405
5813,185
5813,405
5814,185
5814,405
5815,185
5815,405
5816,185
5816,405
5817,185
5817,405
5818,185
5818,405
5819,185
5819,405
5820,185
5820,405
5821,185
5821,405
5825,620
5825,738
5826,620
5826,738
5827,620
5827,738
5828,620
5828,738
5829,620
5829,738
5830,620
5830,738
5831,620
5831,738
5832,620
5832,738
5833,620
5833,738
5834,620
5834,738
5835,620
5835,738
5836,620
5836,738
5837,620
5837,738
5838,620
5838,738
5839,620
5839,738
5840,620
5840,738
5841,620
5841,738
5842,738
5847,69
5847,403
5848,403
5848,459
5849,137
5849,709
5850,69
5851,21
5853,69
5853,403
5854,403
5854,459
5855,403
5856,403
5856,459
5857,69
5857,709
5858,403
5858,459
5859,69
5859,709
5860,709
5861,403
5862,709
5864,403
5864,459
5865,403
5865,459
5866,403
5866,459
5867,69
5867,709
5868,403
5868,459
5869,403
5869,459
5870,709
5871,21
5872,69
5872,403
5872,709
5873,69
5873,709
5874,69
5875,69
5875,709
5876,709
5877,709
5881,403
5881,459
5882,403
5882,459
5883,69
5883,709
5884,69
5884,709
5889,403
5889,459
5890,403
5895,21
5896,403
5896,459
5897,709
5898,21
5899,69
5899,709
5901,137
5901,709
5902,381
5902,403
5903,137
5903,709
5904,137
5909,403
5909,459
5910,403
5910,459
5911,709
5912,403
5912,459
5913,69
5913,403
5914,403
5915,709
5916,69
5916,709
5917,69
5917,709
5918,69
5918,709
5919,137
5919,709
5920,69
5920,709
5921,69
5922,403
5927,709
5928,709
5929,709
5930,709
5933,709
5934,459
5935,69
5935,709
5936,403
5936,459
5937,403
5937,459
5938,403
5938,459
5939,69
5939,709
5941,709
5942,403
5942,709
5943,709
5944,69
5944,709
5945,709
5946,403
5946,459
5947,403
5947,459
5949,69
5949,403
5949,709
5950,403
5951,403
5951,459
5953,403
5954,69
5954,709
5956,69
5956,709
5958,530
5960,69
5960,403
5961,403
5961,459
5964,69
5964,403
5966,403
5966,459
5967,403
5967,459
5968,69
5968,403
5969,403
5969,459
5970,403
5971,403
5972,69
5972,403
5972,709
5973,459
5974,21
5975,21
5976,403
5976,459
5977,403
5977,459
5978,403
5978,459
5979,69
5979,403
5980,403
5981,69
5981,403
5982,459
5982,607
5982,934
5983,381
5983,403
5984,459
5986,403
5986,459
5987,403
5988,403
5988,459
5989,403
5990,459
5993,403
5993,459
5994,137
5994,709
5995,145
5996,69
5996,403
5996,709
5997,403
5997,459
5998,403
5998,459
5999,21
6000,69
6000,403
6001,69
6001,403
6001,709
6002,403
6002,459
6004,709
6005,381
6005,403
6006,403
6006,459
6009,137
6009,709
6010,137
6010,709
6013,403
6014,403
6014,459
6017,137
6018,137
6019,709
6022,21
6023,21
6024,403
6024,459
6025,403
6025,459
6026,403
6026,459
6027,403
6027,459
6028,403
6029,403
6030,69
6030,403
6031,21
6032,403
6032,459
6033,403
6033,459
6034,403
6034,459
6035,403
6035,459
6036,403
6036,459
6040,69
6041,69
6042,69
6043,69
6044,69
6045,69
6046,69
6047,69
6050,403
6050,459
6051,403
6052,69
6052,403
6056,709
6057,709
6058,69
6058,709
6059,137
6059,709
6060,137
6060,709
6066,21
6068,145
6069,137
6070,137
6072,69
6075,69
6076,69
6077,69
6078,69
6079,69
6080,69
6081,69
6082,69
6083,69
6084,69
6085,69
6086,69
6087,381
6087,719
6088,381
6088,719
6089,381
6089,719
6090,381
6090,719
6091,381
6091,719
6098,69
6099,69
6100,69
6101,69
6102,69
6103,69
6104,69
6105,69
6106,69
6107,69
6108,69
6109,69
6110,69
6111,69
6112,69
6113,381
6113,719
6114,381
6114,719
6115,381
6115,719
6116,381
6116,719
6117,381
6117,719
6118,381
6118,719
6119,381
6119,719
6120,381
6120,719
6121,381
6121,719
6122,381
6122,719
6123,381
6123,719
6124,381
6124,719
6130,215
6134,69
6135,215
6136,381
6136,719
6137,381
6137,719
6138,381
6138,719
6139,381
6139,719
6140,381
6140,719
6141,381
6141,719
6142,381
6142,719
6143,381
6143,719
6144,381
6144,719
6145,381
6145,719
6146,381
6146,719
6147,381
6147,719
6148,215
6149,215
6150,215
6151,215
6152,381
6152,719
6153,381
6153,719
6154,381
6154,719
6155,381
6155,719
6162,69
6162,403
6163,69
6163,403
6164,69
6164,403
6165,69
6165,403
6166,381
6166,719
6167,381
6167,719
6168,381
6168,719
6171,215
6172,215
6173,215
6174,381
6174,719
6175,381
6175,719
6176,381
6176,719
6177,381
6177,719
6178,381
6178,719
6179,381
6179,719
6180,381
6180,719
6181,381
6181,719
6195,381
6195,719
6196,381
6196,719
6197,381
6197,719
6198,381
6198,719
6199,381
6199,719
6200,381
6200,719
6201,381
6201,719
6202,381
6202,719
6204,137
6205,137
6206,137
6207,137
6208,137
6213,215
6214,215
6215,215
6216,215
6217,215
6218,215
6219,215
6220,215
6221,215
6222,215
6223,381
6223,719
6224,381
6224,719
6225,381
6225,719
6226,381
6226,719
6227,381
6227,719
6228,381
6228,719
6229,381
6229,719
6230,215
6231,381
6231,719
6232,719
6233,719
6234,381
6234,719
6235,381
6235,719
6236,719
6237,719
6238,719
6239,719
6240,719
6241,719
6242,719
6243,719
6244,719
6245,719
6246,381
6246,719
6247,381
6247,719
6248,381
6248,719
6249,381
6249,719
6250,476
6251,476
6252,221
6252,321
6252,407
6252,558
6253,476
6254,220
6254,426
6255,221
6255,407
6255,558
6256,161
6257,161
6258,161
6259,161
6260,476
6261,65
6261,100
6261,220
6261,426
6261,749
6261,804
6262,476
6263,220
6264,321
6265,221
6265,407
6265,558
6265,714
6265,827
6266,161
6267,161
6268,161
6269,161
6270,161
6271,161
6272,161
6273,161
6274,161
6275,161
6276,161
6277,161
6278,161
6279,161
6280,161
6281,161
6282,161
6285,65
6285,100
6285,220
6285,426
6285,749
6285,804
6287,476
6288,161
6289,161
6290,161
6291,161
6292,476
6293,476
6294,220
6296,221
6296,407
6296,558
6297,161
6298,220
6299,476
6300,161
6301,476
6303,476
6304,476
6305,221
6305,407
6305,558
6305,827
6306,161
6307,161
6308,220
6309,161
6310,161
6311,161
6311,476
6312,161
6313,161
6314,476
6315,476
6316,161
6317,220
6318,476
6319,161
6320,221
6320,407
6320,558
6320,827
6321,476
6322,476
6323,476
6324,161
6325,161
6326,161
6327,161
6328,65
6328,221
6328,558
6330,476
6331,476
6332,220
6332,426
6333,161
6334,161
6335,221
6335,558
6336,161
6336,476
6337,161
6337,476
6339,476
6340,476
6341,161
6342,161
6343,161
6344,161
6345,161
6346,476
6347,161
6359,476
6360,476
6361,476
6362,476
6363,476
6364,476
6365,476
6366,476
6367,476
6368,476
6369,476
6370,476
6371,476
6372,161
6373,161
6374,476
6375,476
6376,476
6377,476
6378,476
6379,476
6380,476
6381,476
6382,476
6383,476
6384,476
6385,476
6386,476
6387,476
6388,476
6389,476
6390,476
6391,476
6392,476
6393,476
6394,476
6395,476
6396,476
6397,476
6398,476
6399,476
6400,476
6401,221
6401,321
6401,407
6401,558
6401,827
6402,221
6402,321
6402,407
6402,558
6402,827
6403,221
6403,321
6403,407
6403,558
6403,827
6404,221
6404,407
6404,558
6404,827
6405,221
6405,407
6405,558
6405,827
6406,476
6407,476
6408,476
6409,476
6410,476
6411,476
6412,221
6412,321
6412,407
6412,558
6412,827
6413,221
6413,407
6413,558
6413,827
6414,221
6414,407
6414,558
6414,827
6415,221
6415,407
6415,558
6415,827
6416,221
6416,407
6416,558
6416,827
6417,221
6417,407
6417,558
6417,827
6418,221
6418,407
6418,558
6418,827
6419,221
6419,407
6419,558
6419,827
6420,221
6420,407
6420,558
6420,827
6421,221
6421,407
6421,558
6421,827
6422,221
6422,321
6422,407
6422,558
6422,827
6423,221
6423,321
6423,407
6423,558
6423,827
6424,221
6424,321
6424,407
6424,558
6424,827
6425,476
6426,476
6427,476
6428,476
6429,221
6429,407
6429,558
6429,714
6429,827
6430,161
6431,476
6432,476
6433,476
6434,476
6435,476
6436,476
6437,476
6438,221
6438,407
6438,558
6439,476
6440,220
6441,476
6442,476
6443,476
6444,476
6445,476
6446,476
6447,476
6448,476
6449,476
6450,476
6451,476
6452,134
6452,896
6461,377
6462,377
6465,377
6467,377
6472,117
6488,117
6490,377
6503,117
6504,117
6505,377
6506,377
6511,117
6512,113
6512,388
6512,570
6512,679
6513,35
6513,113
6513,674
6513,679
6513,713
6514,218
6514,750
6514,830
6514,960
6516,113
6516,388
6516,570
6517,176
6518,68
6518,309
6518,750
6520,138
6520,570
6520,651
6520,748
6521,750
6522,138
6522,176
6522,777
6523,388
6523,570
6523,720
6524,388
6524,570
6524,720
6525,362
6525,388
6525,454
6525,720
6525,880
6526,35
6526,636
6526,674
6526,679
6526,713
6527,388
6527,570
6527,651
6527,748
6528,226
6528,309
6528,410
6528,421
6528,506
6528,636
6528,840
6529,182
6530,113
6530,674
6530,679
6530,713
6531,228
6531,240
6531,241
6531,388
6531,445
6531,720
6532,191
6532,240
6532,241
6532,354
6532,445
6532,576
6532,604
6532,605
6532,756
6532,865
6533,176
6534,375
6534,750
6535,375
6535,750
6536,388
6536,570
6536,651
6536,748
6537,176
6538,375
6538,750
6539,68
6539,226
6539,309
6539,506
6539,674
6540,35
6540,636
6540,674
6540,679
6540,713
6541,362
6541,388
6541,454
6541,720
6541,880
6542,228
6542,240
6542,241
6542,445
6542,604
6542,605
6542,720
6542,756
6543,113
6543,191
6543,240
6543,353
6543,363
6543,510
6543,576
6543,587
6543,604
6543,756
6543,865
6543,866
6543,900
6543,920
6543,924
6544,35
6544,113
6544,636
6544,674
6544,679
6544,713
6545,176
6545,674
6545,713
6546,92
6546,191
6546,228
6546,240
6546,241
6546,354
6546,445
6546,604
6546,605
6546,756
6547,176
6548,35
6548,410
6548,421
6548,900
6549,388
6549,570
6549,651
6549,748
6550,191
6550,240
6550,241
6550,445
6550,604
6550,605
6550,756
6550,865
6551,228
6551,241
6551,388
6551,445
6551,720
6553,218
6553,750
6553,960
6554,191
6554,240
6554,353
6554,386
6554,460
6554,510
6554,561
6554,574
6554,576
6554,604
6554,756
6554,865
6554,866
6554,920
6554,924
6555,274
6555,712
6555,746
6556,68
6556,226
6556,309
6556,410
6556,421
6556,506
6556,840
6557,176
6557,674
6557,748
6558,35
6558,113
6558,363
6558,587
6558,636
6558,674
6558,679
6558,713
6559,375
6559,750
6559,960
6560,35
6560,410
6560,421
6560,636
6560,840
6560,900
6561,388
6561,570
6561,651
6562,138
6562,176
6563,410
6563,421
6564,178
6564,236
6564,362
6564,454
6564,720
6564,880
6565,226
6565,410
6565,421
6565,840
6566,191
6566,240
6566,353
6566,363
6566,510
6566,574
6566,576
6566,604
6566,756
6566,865
6566,866
6566,920
6566,924
6567,35
6567,113
6567,363
6567,587
6567,679
6567,900
6568,35
6568,410
6568,421
6568,587
6568,636
6568,840
6568,900
6569,35
6569,410
6569,421
6569,506
6569,636
6569,840
6570,190
6570,218
6570,830
6570,960
6571,176
6572,68
6572,226
6572,309
6572,506
6572,840
6573,138
6573,176
6573,182
6574,182
6575,274
6575,712
6575,746
6576,113
6576,240
6576,363
6576,587
6576,679
6576,756
6577,241
6577,388
6577,445
6577,720
6578,117
6579,388
6579,570
6579,651
6579,748
6580,182
6581,388
6581,570
6581,651
6581,748
6582,218
6582,750
6582,830
6582,960
6583,570
6583,674
6583,679
6583,713
6584,113
6584,674
6584,679
6584,713
6585,35
6585,226
6585,410
6585,421
6585,506
6585,636
6585,840
6586,138
6586,176
6586,651
6586,748
6587,117
6588,274
6588,712
6588,746
6589,388
6589,570
6589,720
6590,218
6590,960
6591,375
6591,750
6591,960
6592,113
6592,240
6592,241
6592,363
6592,445
6592,604
6592,756
6593,113
6593,240
6593,241
6593,363
6593,445
6593,604
6593,756
6595,375
6595,750
6596,57
6596,375
6596,750
6596,960
6597,92
6597,178
6597,228
6597,241
6597,445
6597,454
6597,605
6597,720
6597,933
6598,410
6598,421
6599,113
6599,363
6599,587
6599,679
6600,750
6600,830
6601,113
6601,240
6601,363
6601,587
6601,679
6601,756
6602,190
6602,218
6602,830
6602,960
6603,190
6603,410
6603,830
6604,35
6604,68
6604,226
6604,309
6604,421
6604,506
6604,636
6604,674
6604,713
6604,840
6605,240
6605,241
6605,445
6605,720
6605,756
6606,410
6606,900
6607,274
6607,712
6607,746
6608,388
6608,570
6608,651
6609,388
6609,570
6609,651
6609,748
6610,388
6610,570
6611,353
6611,460
6611,510
6611,561
6611,574
6611,576
6611,865
6611,866
6611,900
6611,920
6611,924
6612,35
6612,506
6612,636
6612,674
6612,713
6613,750
6614,353
6614,460
6614,510
6614,574
6614,866
6614,900
6614,920
6614,924
6615,274
6615,712
6615,746
6616,274
6616,712
6616,746
6617,375
6617,750
6617,960
6618,274
6618,712
6618,746
6619,68
6619,226
6619,309
6620,68
6620,226
6620,309
6621,218
6621,750
6621,830
6621,960
6622,68
6622,226
6622,309
6622,410
6622,421
6622,506
6622,840
6623,35
6623,363
6623,410
6623,421
6623,587
6623,636
6623,900
6624,226
6624,309
6624,421
6625,388
6625,570
6625,720
6626,35
6626,410
6626,421
6626,506
6626,636
6626,840
6627,388
6627,570
6627,651
6627,748
6628,410
6628,421
6629,388
6629,570
6630,138
6630,777
6631,113
6631,363
6631,587
6631,679
6632,750
6633,113
6633,240
6633,241
6633,445
6633,604
6633,756
6634,750
6635,388
6635,570
6636,190
6636,218
6636,830
6636,960
6637,750
6638,388
6638,570
6638,651
6639,190
6639,830
6640,388
6640,570
6640,720
6641,228
6641,240
6641,241
6641,445
6641,604
6641,720
6641,756
6642,388
6642,570
6642,720
6643,35
6643,410
6643,421
6643,636
6643,840
6644,113
6644,363
6644,587
6644,900
6644,920
6645,746
6645,750
6646,388
6646,570
6646,651
6646,748
6647,375
6647,750
6648,228
6648,241
6648,445
6648,454
6648,720
6650,388
6650,570
6651,68
6652,35
6652,113
6652,363
6652,587
6652,636
6652,674
6652,679
6652,713
6653,113
6653,240
6653,363
6653,587
6653,679
6653,756
6654,375
6654,750
6655,57
6655,375
6655,750
6656,362
6656,388
6656,454
6656,720
6657,35
6657,363
6657,587
6657,900
6658,182
6659,35
6659,113
6659,363
6659,587
6659,674
6659,679
6659,713
6660,113
6660,363
6660,510
6660,587
6660,679
6660,900
6660,924
6661,35
6661,68
6661,226
6661,309
6661,410
6661,421
6661,506
6661,636
6661,840
6662,190
6662,410
6662,830
6663,388
6663,454
6663,720
6664,138
6664,176
6664,777
6665,241
6665,388
6665,445
6665,720
6666,138
6666,651
6666,748
6667,190
6667,218
6667,750
6667,830
6667,960
6668,113
6668,363
6668,510
6668,587
6668,679
6668,866
6668,900
6668,920
6668,924
6669,750
6670,176
6670,182
6671,129
6671,138
6671,777
6672,68
6672,226
6672,309
6672,421
6672,506
6672,840
6673,138
6673,651
6673,748
6674,228
6674,240
6674,241
6674,445
6674,604
6674,720
6674,756
6675,410
6675,900
6676,176
6676,570
6676,674
6676,713
6677,138
6677,651
6677,748
6678,750
6679,113
6679,240
6679,363
6679,587
6679,679
6679,756
6680,388
6680,570
6681,113
6681,388
6681,570
6681,679
6682,35
6682,410
6682,421
6682,636
6682,840
6683,113
6683,388
6683,570
6683,679
6684,375
6684,750
6685,410
6685,421
6686,388
6686,570
6686,651
6686,748
6687,138
6687,651
6687,748
6688,191
6688,353
6688,386
6688,460
6688,510
6688,561
6688,574
6688,576
6688,865
6688,866
6688,920
6688,924
6689,68
6689,226
6689,309
6689,506
6689,636
6689,840
6690,68
6690,226
6690,309
6690,506
6690,636
6690,840
6691,375
6691,712
6691,746
6691,750
6692,274
6692,375
6692,712
6692,746
6692,750
6693,68
6693,750
6694,750
6695,375
6695,750
6697,101
6697,274
6697,712
6697,746
6697,752
6697,767
6697,823
6697,847
6697,860
6698,101
6698,274
6698,712
6698,746
6698,752
6698,760
6698,767
6698,823
6698,847
6698,860
6699,274
6699,712
6699,746
6699,823
6699,860
6700,182
6701,726
6701,873
6702,726
6702,873
6703,159
6703,289
6703,375
6703,400
6703,577
6704,262
6704,726
6704,873
6705,44
6705,159
6705,289
6705,375
6705,400
6705,577
6706,274
6706,712
6706,746
6706,860
6708,130
6709,726
6709,873
6710,262
6710,726
6710,873
6711,323
6711,488
6712,262
6712,726
6712,873
6713,44
6713,159
6713,289
6713,400
6714,153
6714,323
6715,130
6715,141
6715,289
6715,375
6715,577
6715,752
6717,44
6717,57
6717,159
6717,400
6719,274
6719,375
6719,712
6719,746
6719,752
6720,130
6721,145
6722,145
6723,130
6724,159
6724,289
6724,375
6724,400
6724,577
6725,712
6726,57
6726,159
6726,289
6726,375
6726,400
6726,577
6727,182
6728,130
6729,145
6730,726
6730,873
6731,726
6731,873
6732,159
6732,289
6732,375
6732,400
6732,577
6736,760
6736,823
6736,847
6736,860
6738,726
6738,873
6740,326
6742,153
6742,323
6742,488
6743,130
6744,153
6744,323
6745,153
6745,323
6746,101
6746,274
6746,712
6746,746
6746,752
6746,760
6746,767
6746,823
6746,847
6746,860
6750,326
6751,262
6751,726
6751,873
6752,262
6752,726
6752,873
6753,159
6753,289
6753,375
6753,400
6753,577
6754,101
6754,130
6754,141
6754,274
6754,289
6754,379
6754,577
6754,712
6754,746
6754,752
6754,767
6755,726
6755,873
6756,101
6756,141
6756,274
6756,379
6756,577
6756,712
6756,746
6756,752
6756,767
6756,860
6758,159
6758,289
6758,375
6758,577
6759,145
6760,101
6760,274
6760,379
6760,712
6760,746
6760,752
6760,760
6760,767
6760,823
6760,847
6760,860
6761,153
6761,323
6761,488
6765,141
6765,159
6765,289
6765,375
6765,577
6766,760
6766,823
6766,847
6766,860
6768,262
6768,726
6768,873
6769,101
6769,274
6769,379
6769,712
6769,746
6769,752
6769,760
6769,767
6769,823
6769,847
6769,860
6770,130
6772,274
6772,712
6772,746
6772,860
6773,262
6775,182
6776,44
6776,159
6776,289
6776,400
6777,726
6777,873
6778,141
6778,274
6778,289
6778,375
6778,577
6778,746
6778,752
6779,130
6780,323
6780,326
6781,101
6781,274
6781,379
6781,712
6781,746
6781,752
6781,760
6781,767
6781,823
6781,847
6781,860
6782,130
6782,289
6782,577
6784,323
6785,101
6785,130
6785,141
6785,274
6785,289
6785,379
6785,577
6785,746
6785,752
6785,767
6786,726
6786,873
6787,726
6787,873
6788,726
6788,873
6789,57
6789,375
6790,57
6790,375
6791,57
6791,375
6792,101
6792,274
6792,379
6792,712
6792,746
6792,752
6792,760
6792,767
6792,823
6792,847
6792,860
6793,182
6794,44
6794,130
6794,159
6794,400
6795,44
6797,44
6797,400
6805,153
6805,323
6806,153
6806,323
6806,488
6807,153
6807,323
6807,488
6808,153
6808,323
6808,488
6809,153
6809,323
6809,488
6811,153
6811,323
6811,488
6812,153
6812,323
6812,488
6813,262
6813,726
6813,873
6814,262
6815,145
6818,145
6819,101
6819,130
6819,141
6819,274
6819,289
6819,379
6819,577
6819,746
6819,752
6819,767
6820,101
6820,130
6820,141
6820,274
6820,379
6820,577
6820,746
6820,752
6820,767
6821,726
6825,262
6825,726
6825,873
6826,44
6826,400
6826,530
6827,153
6827,323
6828,726
6828,873
6829,262
6829,726
6829,873
6831,130
6835,44
6835,400
6841,153
6841,323
6843,101
6843,274
6843,712
6843,746
6843,760
6843,767
6843,823
6843,847
6843,860
6844,44
6845,262
6845,726
6845,873
6847,760
6847,847
6849,262
6849,726
6849,873
6850,57
6850,375
6851,57
6851,375
6852,726
6852,873
6853,262
6853,726
6853,873
6854,262
6854,726
6854,873
6855,262
6855,726
6855,873
6856,262
6858,262
6858,566
6858,726
6858,873
6859,262
6859,566
6859,726
6859,873
6860,44
6860,130
6860,159
6860,289
6860,400
6860,577
6861,262
6861,726
6861,873
6862,726
6862,873
6866,145
6868,101
6868,274
6868,712
6868,746
6868,752
6868,767
6868,823
6868,860
6870,130
6870,577
6871,726
6871,873
6872,130
6873,101
6873,274
6873,712
6873,746
6873,752
6873,767
6873,823
6873,860
6875,130
6876,323
6877,262
6877,726
6877,873
6878,323
6879,726
6879,873
6881,726
6881,873
6883,262
6883,726
6883,873
6884,726
6884,873
6885,101
6885,274
6885,712
6885,746
6885,752
6885,760
6885,767
6885,823
6885,847
6885,860
6886,182
6887,145
6889,274
6889,712
6889,746
6889,823
6889,860
6890,274
6890,712
6890,746
6890,823
6890,860
6891,101
6891,274
6891,712
6891,746
6891,767
6891,823
6891,860
6892,101
6892,130
6892,141
6892,274
6892,289
6892,379
6892,577
6892,712
6892,746
6892,752
6892,767
6893,726
6893,873
6894,262
6894,726
6894,873
6895,262
6895,726
6895,873
6897,130
6897,141
6897,289
6897,577
6899,262
6899,726
6899,873
6900,323
6900,488
6901,323
6901,488
6902,262
6902,726
6903,326
6905,488
6906,145
6907,145
6908,130
6909,145
6910,101
6910,130
6910,141
6910,274
6910,379
6910,577
6910,712
6910,746
6910,752
6910,767
6910,860
6911,326
6912,488
6914,153
6914,323
6916,153
6916,323
6916,488
6918,145
6919,44
6919,130
6919,159
6919,289
6919,400
6919,577
6920,262
6920,726
6920,873
6921,262
6922,262
6922,726
6922,873
6923,130
6923,141
6923,289
6923,379
6923,577
6923,752
6924,726
6924,873
6925,44
6925,400
6926,726
6926,873
6928,726
6928,873
6929,726
6929,873
6932,726
6932,873
6934,153
6934,323
6935,153
6935,323
6935,488
6936,153
6936,323
6936,488
6937,145
6937,262
6938,726
6938,873
6939,726
6939,873
6940,262
6940,726
6940,873
6941,262
6941,726
6941,873
6943,726
6943,873
6945,44
6945,57
6945,159
6945,289
6945,375
6945,400
6946,130
6946,141
6946,159
6946,289
6946,577
6946,752
6947,44
6947,159
6947,289
6947,400
6947,577
6950,145
6950,262
6951,726
6951,873
6952,274
6952,712
6952,746
6952,752
6954,726
6954,873
6955,726
6955,873
6956,44
6956,57
6956,159
6956,289
6956,375
6956,400
6956,577
6957,323
6958,726
6958,873
6959,153
6959,323
6959,488
6961,262
6961,726
6961,873
6962,145
6962,262
6964,134
6964,326
6966,726
6966,873
6967,145
6968,262
6968,566
6968,726
6968,873
6969,145
6969,262
6970,145
6970,262
6971,153
6971,323
6971,488
6972,153
6972,323
6972,488
6973,44
6973,57
6973,159
6973,400
6974,145
6974,262
6975,726
6975,873
6976,57
6976,159
6976,289
6976,375
6976,400
6977,134
6977,326
6978,134
6978,326
6980,182
6981,101
6981,274
6981,379
6981,712
6981,752
6981,760
6981,767
6981,823
6981,847
6981,860
6982,262
6982,726
6982,873
6983,145
6984,134
6984,326
6985,153
6985,323
6985,488
6987,262
6987,566
6987,726
6987,873
6988,262
6988,726
6988,873
6989,326
6990,726
6990,873
6991,145
6991,796
6991,909
6992,134
6992,326
6993,145
6993,796
6994,262
6994,796
6995,145
6995,262
6996,153
6996,323
6996,488
6997,153
6997,323
6997,488
6998,145
6999,145
6999,909
7000,145
7000,909
7001,726
7001,873
7002,57
7002,375
7003,145
7004,145
7005,145
7006,134
7006,326
7007,153
7007,323
7007,488
7008,760
7008,823
7008,847
7008,860
7009,566
7009,726
7009,873
7010,262
7010,566
7010,726
7010,873
7011,145
7011,796
7012,262
7012,726
7012,873
7014,566
7014,726
7014,873
7015,218
7015,960
7016,607
7016,733
7016,934
7017,611
7017,734
7018,607
7018,934
7019,77
7019,418
7019,542
7020,77
7020,542
7020,611
7021,77
7021,542
7021,611
7023,607
7023,934
7025,4
7026,418
7027,515
7027,733
7028,733
7029,733
7030,4
7031,542
7032,402
7032,734
7033,418
7033,759
7033,870
7034,4
7035,4
7036,607
7036,733
7036,934
7037,4
7037,733
7038,759
7039,118
7039,188
7039,545
7042,77
7042,270
7042,483
7042,542
7042,611
7042,922
7042,979
7043,734
7044,542
7044,611
7045,733
7046,402
7046,607
7046,733
7046,934
7047,402
7047,607
7047,733
7047,934
7048,218
7048,734
7048,960
7049,218
7049,960
7050,515
7050,734
7051,402
7051,515
7053,733
7054,734
7056,44
7056,530
7057,530
7058,118
7058,188
7058,545
7059,418
